00000000 <main>:
    0:         fd010113        addi x2 x2 -48
    e0:        00228293        addi x5 x5 2
    e4:        00231313        slli x6 x6 2

000000e8 <.L_clz_check1>:
    e8:        800003b7        lui x7 0x80000
    ec:        00737e33        and x28 x6 x7
    f0:        000e1463        bne x28 x0 8 <.L_clz_done>
    f4:        00128293        addi x5 x5 1

000000f8 <.L_clz_done>:
    f8:        00028513        addi x10 x5 0
    fc:        00008067        jalr x0 x1 0

00000100 <countBits_fill>:
    100:        fec10113        addi x2 x2 -20
    104:        00112823        sw x1 16 x2
    108:        00812623        sw x8 12 x2
    10c:        00912423        sw x9 8 x2
    110:        01212223        sw x18 4 x2
    114:        01312023        sw x19 0 x2
    118:        00050413        addi x8 x10 0
    11c:        00058493        addi x9 x11 0
    120:        0004a023        sw x0 0 x9
    124:        00100913        addi x18 x0 1

00000128 <.L_for_loop_start>:
    128:        05244263        blt x8 x18 68 <.L_for_loop_end>
    12c:        00090513        addi x10 x18 0
    130:        f55ff0ef        jal x1 -172 <count_leading_zeros>
    134:        01f00293        addi x5 x0 31
    138:        40a28333        sub x6 x5 x10
    13c:        00100393        addi x7 x0 1
    140:        006399b3        sll x19 x7 x6
    144:        413902b3        sub x5 x18 x19
    148:        00229313        slli x6 x5 2
    14c:        006483b3        add x7 x9 x6
    150:        0003ae03        lw x28 0 x7
    154:        001e0e13        addi x28 x28 1
    158:        00291313        slli x6 x18 2
    15c:        006483b3        add x7 x9 x6
    160:        01c3a023        sw x28 0 x7
    164:        00190913        addi x18 x18 1
    168:        fc1ff06f        jal x0 -64 <.L_for_loop_start>

0000016c <.L_for_loop_end>:
    16c:        00140513        addi x10 x8 1
    170:        00012983        lw x19 0 x2
    174:        00412903        lw x18 4 x2
    178:        00812483        lw x9 8 x2
    17c:        00c12403        lw x8 12 x2
    180:        01012083        lw x1 16 x2
    184:        01410113        addi x2 x2 20
    188:        00008067        jalr x0 x1 0

0000018c <print_array>:
    18c:        ff010113        addi x2 x2 -16
    190:        00112623        sw x1 12 x2
    194:        00812423        sw x8 8 x2
    198:        00912223        sw x9 4 x2
    19c:        01212023        sw x18 0 x2
    1a0:        00050413        addi x8 x10 0
    1a4:        00058493        addi x9 x11 0
    1a8:        00060913        addi x18 x12 0
    1ac:        00040513        addi x10 x8 0
    1b0:        00400893        addi x17 x0 4
    1b4:        00000073        ecall
    1b8:        10000517        auipc x10 0x10000
    1bc:        e8150513        addi x10 x10 -383
    1c0:        00400893        addi x17 x0 4
    1c4:        00000073        ecall
    1c8:        00000293        addi x5 x0 0

000001cc <.L_print_loop>:
    1cc:        0322dc63        bge x5 x18 56 <.L_print_loop_end>
    1d0:        00229313        slli x6 x5 2
    1d4:        006483b3        add x7 x9 x6
    1d8:        0003a503        lw x10 0 x7
    1dc:        00100893        addi x17 x0 1
    1e0:        00000073        ecall
    1e4:        fff90e13        addi x28 x18 -1
    1e8:        01c2da63        bge x5 x28 20 <.L_skip_comma>
    1ec:        10000517        auipc x10 0x10000
    1f0:        e5350513        addi x10 x10 -429
    1f4:        00400893        addi x17 x0 4
    1f8:        00000073        ecall

000001fc <.L_skip_comma>:
    1fc:        00128293        addi x5 x5 1
    200:        fcdff06f        jal x0 -52 <.L_print_loop>

00000204 <.L_print_loop_end>:
    204:        10000517        auipc x10 0x10000
    208:        e3850513        addi x10 x10 -456
    20c:        00400893        addi x17 x0 4
    210:        00000073        ecall
    214:        00012903        lw x18 0 x2
    218:        00412483        lw x9 4 x2
    21c:        00812403        lw x8 8 x2
    220:        00c12083        lw x1 12 x2
    224:        01010113        addi x2 x2 16
    228:        00008067        jalr x0 x1 0
